cpu-bind=MASK - nlpgpu05, task  0  0 [40602]: mask 0x100000001 set
`torch_dtype` is deprecated! Use `dtype` instead!
[1;36m(VllmWorker rank=0 pid=40884)[0;0m Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
[1;36m(VllmWorker rank=0 pid=40884)[0;0m Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:44<02:13, 44.62s/it]
[1;36m(VllmWorker rank=0 pid=40884)[0;0m Loading safetensors checkpoint shards:  50% Completed | 2/4 [01:32<01:33, 46.60s/it]
[1;36m(VllmWorker rank=0 pid=40884)[0;0m Loading safetensors checkpoint shards:  75% Completed | 3/4 [02:24<00:49, 49.06s/it]
[1;36m(VllmWorker rank=0 pid=40884)[0;0m Loading safetensors checkpoint shards: 100% Completed | 4/4 [03:02<00:00, 44.74s/it]
[1;36m(VllmWorker rank=0 pid=40884)[0;0m Loading safetensors checkpoint shards: 100% Completed | 4/4 [03:02<00:00, 45.68s/it]
[1;36m(VllmWorker rank=0 pid=40884)[0;0m 
Chatting:   0%|          | 0/7 [00:00<?, ?it/s]
Processed prompts: 100%|██████████| 64/64 [07:20<00:00,  8.78s/it, est. speed input: 188.62 toks/s, output: 156.46 toks/s][AProcessed prompts: 100%|██████████| 64/64 [07:20<00:00,  6.89s/it, est. speed input: 188.62 toks/s, output: 156.46 toks/s]
Chatting:  57%|█████▋    | 4/7 [25:44<18:55, 378.53s/it]
Processed prompts:   0%|          | 0/64 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▏         | 1/64 [00:28<29:58, 28.55s/it, est. speed input: 21.09 toks/s, output: 7.25 toks/s][A
Processed prompts:   3%|▎         | 2/64 [00:41<19:49, 19.19s/it, est. speed input: 28.68 toks/s, output: 12.38 toks/s][A
Processed prompts:   5%|▍         | 3/64 [00:44<12:06, 11.91s/it, est. speed input: 40.33 toks/s, output: 18.86 toks/s][A
Processed prompts:   6%|▋         | 4/64 [00:47<08:32,  8.54s/it, est. speed input: 50.25 toks/s, output: 24.97 toks/s][A
Processed prompts:   8%|▊         | 5/64 [00:54<07:38,  7.77s/it, est. speed input: 55.70 toks/s, output: 29.66 toks/s][A
Processed prompts:   9%|▉         | 6/64 [00:55<05:25,  5.62s/it, est. speed input: 65.34 toks/s, output: 36.54 toks/s][A
Processed prompts:  11%|█         | 7/64 [00:56<03:55,  4.14s/it, est. speed input: 74.96 toks/s, output: 43.50 toks/s][A
Processed prompts:  12%|█▎        | 8/64 [01:00<03:38,  3.90s/it, est. speed input: 80.99 toks/s, output: 48.77 toks/s][A
Processed prompts:  14%|█▍        | 9/64 [01:00<02:35,  2.83s/it, est. speed input: 90.28 toks/s, output: 56.10 toks/s][A
Processed prompts:  16%|█▌        | 10/64 [01:03<02:25,  2.70s/it, est. speed input: 96.61 toks/s, output: 61.70 toks/s][A
Processed prompts:  17%|█▋        | 11/64 [01:04<01:58,  2.24s/it, est. speed input: 104.17 toks/s, output: 68.29 toks/s][A
Processed prompts:  19%|█▉        | 12/64 [01:04<01:27,  1.68s/it, est. speed input: 113.66 toks/s, output: 75.57 toks/s][A
Processed prompts:  20%|██        | 13/64 [01:06<01:23,  1.63s/it, est. speed input: 120.15 toks/s, output: 81.60 toks/s][A
Processed prompts:  22%|██▏       | 14/64 [01:07<01:11,  1.42s/it, est. speed input: 127.67 toks/s, output: 88.23 toks/s][A
Processed prompts:  23%|██▎       | 15/64 [01:07<00:53,  1.09s/it, est. speed input: 136.22 toks/s, output: 95.58 toks/s][A
Processed prompts:  25%|██▌       | 16/64 [01:08<00:53,  1.11s/it, est. speed input: 142.32 toks/s, output: 101.70 toks/s][A
Processed prompts:  27%|██▋       | 17/64 [01:08<00:37,  1.24it/s, est. speed input: 150.57 toks/s, output: 109.27 toks/s][A
Processed prompts:  30%|██▉       | 19/64 [01:08<00:21,  2.07it/s, est. speed input: 169.88 toks/s, output: 124.48 toks/s][A
Processed prompts:  31%|███▏      | 20/64 [01:09<00:20,  2.11it/s, est. speed input: 177.69 toks/s, output: 131.50 toks/s][A
Processed prompts:  33%|███▎      | 21/64 [01:09<00:16,  2.61it/s, est. speed input: 186.24 toks/s, output: 139.07 toks/s][A
Processed prompts:  36%|███▌      | 23/64 [01:09<00:12,  3.33it/s, est. speed input: 202.62 toks/s, output: 153.84 toks/s][A
Processed prompts:  38%|███▊      | 24/64 [01:09<00:10,  3.89it/s, est. speed input: 210.60 toks/s, output: 161.34 toks/s][A
Processed prompts:  39%|███▉      | 25/64 [01:10<00:09,  3.96it/s, est. speed input: 218.14 toks/s, output: 168.54 toks/s][A
Processed prompts:  41%|████      | 26/64 [01:10<00:13,  2.92it/s, est. speed input: 225.02 toks/s, output: 174.95 toks/s][A
Processed prompts:  42%|████▏     | 27/64 [01:11<00:11,  3.11it/s, est. speed input: 232.33 toks/s, output: 182.05 toks/s][A
Processed prompts:  44%|████▍     | 28/64 [01:11<00:09,  3.77it/s, est. speed input: 240.22 toks/s, output: 189.50 toks/s][A
Processed prompts:  45%|████▌     | 29/64 [01:11<00:13,  2.67it/s, est. speed input: 246.21 toks/s, output: 195.57 toks/s][A
Processed prompts:  47%|████▋     | 30/64 [01:12<00:11,  2.99it/s, est. speed input: 254.17 toks/s, output: 202.75 toks/s][A
Processed prompts:  48%|████▊     | 31/64 [01:12<00:16,  2.04it/s, est. speed input: 259.81 toks/s, output: 208.19 toks/s][A
Processed prompts:  50%|█████     | 32/64 [01:15<00:32,  1.00s/it, est. speed input: 260.39 toks/s, output: 209.84 toks/s][A
Processed prompts:  52%|█████▏    | 33/64 [01:15<00:23,  1.34it/s, est. speed input: 268.35 toks/s, output: 217.37 toks/s][A
Processed prompts:  53%|█████▎    | 34/64 [01:18<00:46,  1.54s/it, est. speed input: 264.07 toks/s, output: 215.80 toks/s][A
Processed prompts:  55%|█████▍    | 35/64 [01:18<00:32,  1.11s/it, est. speed input: 271.55 toks/s, output: 223.39 toks/s][A
Processed prompts:  56%|█████▋    | 36/64 [01:21<00:41,  1.47s/it, est. speed input: 271.56 toks/s, output: 224.90 toks/s][A
Processed prompts:  58%|█████▊    | 37/64 [01:22<00:35,  1.32s/it, est. speed input: 275.94 toks/s, output: 230.20 toks/s][A
Processed prompts:  59%|█████▉    | 38/64 [01:22<00:24,  1.04it/s, est. speed input: 283.23 toks/s, output: 237.83 toks/s][A
Processed prompts:  61%|██████    | 39/64 [01:22<00:19,  1.27it/s, est. speed input: 289.79 toks/s, output: 244.68 toks/s][A
Processed prompts:  62%|██████▎   | 40/64 [01:37<02:03,  5.13s/it, est. speed input: 258.68 toks/s, output: 214.00 toks/s][A
Processed prompts:  64%|██████▍   | 41/64 [01:46<02:20,  6.09s/it, est. speed input: 244.15 toks/s, output: 204.79 toks/s][A
Processed prompts:  66%|██████▌   | 42/64 [01:46<01:37,  4.41s/it, est. speed input: 249.85 toks/s, output: 211.46 toks/s][A
Processed prompts:  67%|██████▋   | 43/64 [01:47<01:07,  3.22s/it, est. speed input: 258.73 toks/s, output: 218.24 toks/s][A
Processed prompts:  69%|██████▉   | 44/64 [01:47<00:48,  2.43s/it, est. speed input: 267.11 toks/s, output: 224.64 toks/s][A
Processed prompts:  72%|███████▏  | 46/64 [01:48<00:26,  1.49s/it, est. speed input: 284.77 toks/s, output: 238.30 toks/s][A
Processed prompts:  75%|███████▌  | 48/64 [01:49<00:16,  1.06s/it, est. speed input: 293.74 toks/s, output: 251.79 toks/s][A
Processed prompts:  77%|███████▋  | 49/64 [01:50<00:16,  1.07s/it, est. speed input: 297.43 toks/s, output: 256.99 toks/s][A
Processed prompts:  78%|███████▊  | 50/64 [01:53<00:23,  1.67s/it, est. speed input: 294.52 toks/s, output: 256.70 toks/s][A
Processed prompts:  80%|███████▉  | 51/64 [01:56<00:24,  1.91s/it, est. speed input: 298.24 toks/s, output: 258.75 toks/s][A
Processed prompts:  81%|████████▏ | 52/64 [02:01<00:33,  2.75s/it, est. speed input: 295.79 toks/s, output: 255.88 toks/s][A
Processed prompts:  83%|████████▎ | 53/64 [02:06<00:36,  3.33s/it, est. speed input: 295.39 toks/s, output: 254.07 toks/s][A
Processed prompts:  84%|████████▍ | 54/64 [02:07<00:26,  2.61s/it, est. speed input: 304.40 toks/s, output: 260.48 toks/s][A
Processed prompts:  86%|████████▌ | 55/64 [02:07<00:18,  2.03s/it, est. speed input: 313.77 toks/s, output: 267.30 toks/s][A
Processed prompts:  88%|████████▊ | 56/64 [02:11<00:20,  2.52s/it, est. speed input: 316.82 toks/s, output: 267.77 toks/s][A
Processed prompts:  89%|████████▉ | 57/64 [02:15<00:21,  3.07s/it, est. speed input: 318.18 toks/s, output: 267.25 toks/s][A
Processed prompts:  91%|█████████ | 58/64 [02:21<00:22,  3.79s/it, est. speed input: 314.32 toks/s, output: 264.95 toks/s][A
Processed prompts:  92%|█████████▏| 59/64 [02:29<00:25,  5.07s/it, est. speed input: 310.86 toks/s, output: 258.78 toks/s][A
Processed prompts:  94%|█████████▍| 60/64 [02:41<00:28,  7.18s/it, est. speed input: 298.56 toks/s, output: 247.61 toks/s][A
Processed prompts:  95%|█████████▌| 61/64 [02:55<00:27,  9.13s/it, est. speed input: 284.20 toks/s, output: 236.61 toks/s][A
Processed prompts:  97%|█████████▋| 62/64 [02:56<00:13,  6.60s/it, est. speed input: 292.09 toks/s, output: 244.09 toks/s][A
Processed prompts:  98%|█████████▊| 63/64 [02:59<00:05,  5.76s/it, est. speed input: 295.86 toks/s, output: 247.33 toks/s][A
Processed prompts: 100%|██████████| 64/64 [07:39<00:00, 87.86s/it, est. speed input: 119.18 toks/s, output: 105.88 toks/s][AProcessed prompts: 100%|██████████| 64/64 [07:39<00:00,  7.18s/it, est. speed input: 119.18 toks/s, output: 105.88 toks/s]
Chatting:  71%|███████▏  | 5/7 [33:25<13:36, 408.10s/it]
Processed prompts:   0%|          | 0/64 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▏         | 1/64 [00:33<35:35, 33.89s/it, est. speed input: 14.49 toks/s, output: 7.67 toks/s][A
Processed prompts:   3%|▎         | 2/64 [00:33<14:29, 14.02s/it, est. speed input: 28.94 toks/s, output: 15.35 toks/s][A
Processed prompts:   5%|▍         | 3/64 [00:34<07:48,  7.68s/it, est. speed input: 43.28 toks/s, output: 22.97 toks/s][A
Processed prompts:   6%|▋         | 4/64 [00:39<06:35,  6.59s/it, est. speed input: 52.21 toks/s, output: 27.86 toks/s][A
Processed prompts:   8%|▊         | 5/64 [00:39<04:11,  4.26s/it, est. speed input: 67.22 toks/s, output: 35.55 toks/s][A
Processed prompts:  14%|█▍        | 9/64 [00:39<01:17,  1.41s/it, est. speed input: 124.75 toks/s, output: 66.42 toks/s][A
Processed prompts:  20%|██        | 13/64 [00:39<00:38,  1.31it/s, est. speed input: 184.24 toks/s, output: 96.72 toks/s][A
Processed prompts:  23%|██▎       | 15/64 [00:39<00:28,  1.72it/s, est. speed input: 212.72 toks/s, output: 111.97 toks/s][A
Processed prompts:  28%|██▊       | 18/64 [00:39<00:17,  2.56it/s, est. speed input: 254.73 toks/s, output: 134.83 toks/s][A
Processed prompts:  31%|███▏      | 20/64 [00:41<00:23,  1.87it/s, est. speed input: 266.61 toks/s, output: 144.14 toks/s][A
Processed prompts:  36%|███▌      | 23/64 [00:41<00:14,  2.78it/s, est. speed input: 301.00 toks/s, output: 166.96 toks/s][A
Processed prompts:  39%|███▉      | 25/64 [00:42<00:12,  3.00it/s, est. speed input: 324.48 toks/s, output: 180.46 toks/s][A
Processed prompts:  42%|████▏     | 27/64 [00:44<00:19,  1.93it/s, est. speed input: 337.60 toks/s, output: 187.55 toks/s][A
Processed prompts:  44%|████▍     | 28/64 [00:46<00:25,  1.41it/s, est. speed input: 338.44 toks/s, output: 188.50 toks/s][A
Processed prompts:  45%|████▌     | 29/64 [00:46<00:20,  1.67it/s, est. speed input: 350.62 toks/s, output: 195.90 toks/s][A
Processed prompts:  47%|████▋     | 30/64 [00:49<00:36,  1.07s/it, est. speed input: 343.76 toks/s, output: 192.60 toks/s][A
Processed prompts:  48%|████▊     | 31/64 [00:52<00:50,  1.54s/it, est. speed input: 333.77 toks/s, output: 189.11 toks/s][A
Processed prompts:  50%|█████     | 32/64 [00:52<00:38,  1.22s/it, est. speed input: 343.17 toks/s, output: 196.27 toks/s][A
Processed prompts:  52%|█████▏    | 33/64 [00:55<00:48,  1.58s/it, est. speed input: 337.26 toks/s, output: 195.09 toks/s][A
Processed prompts:  53%|█████▎    | 34/64 [00:56<00:41,  1.40s/it, est. speed input: 341.39 toks/s, output: 199.95 toks/s][A
Processed prompts:  55%|█████▍    | 35/64 [00:56<00:36,  1.26s/it, est. speed input: 345.44 toks/s, output: 204.83 toks/s][A
Processed prompts:  56%|█████▋    | 36/64 [00:58<00:35,  1.26s/it, est. speed input: 349.30 toks/s, output: 208.50 toks/s][A
Processed prompts:  58%|█████▊    | 37/64 [01:05<01:24,  3.14s/it, est. speed input: 318.46 toks/s, output: 192.24 toks/s][A
Processed prompts:  59%|█████▉    | 38/64 [01:31<04:11,  9.67s/it, est. speed input: 236.95 toks/s, output: 147.06 toks/s][A
Processed prompts:  61%|██████    | 39/64 [01:38<03:45,  9.02s/it, est. speed input: 225.75 toks/s, output: 144.37 toks/s][A
Processed prompts:  70%|███████   | 45/64 [01:39<00:48,  2.57s/it, est. speed input: 265.57 toks/s, output: 194.67 toks/s][A
Processed prompts:  73%|███████▎  | 47/64 [01:39<00:34,  2.02s/it, est. speed input: 276.76 toks/s, output: 209.94 toks/s][A
Processed prompts:  77%|███████▋  | 49/64 [01:40<00:22,  1.53s/it, est. speed input: 289.24 toks/s, output: 226.00 toks/s][A
Processed prompts:  83%|████████▎ | 53/64 [01:40<00:09,  1.14it/s, est. speed input: 315.54 toks/s, output: 259.41 toks/s][A
Processed prompts:  86%|████████▌ | 55/64 [01:40<00:06,  1.44it/s, est. speed input: 328.31 toks/s, output: 275.68 toks/s][A
Processed prompts:  89%|████████▉ | 57/64 [01:40<00:03,  1.86it/s, est. speed input: 341.28 toks/s, output: 292.13 toks/s][A
Processed prompts:  92%|█████████▏| 59/64 [01:40<00:02,  2.30it/s, est. speed input: 353.79 toks/s, output: 308.10 toks/s][A
Processed prompts:  98%|█████████▊| 63/64 [01:41<00:00,  3.57it/s, est. speed input: 379.92 toks/s, output: 340.80 toks/s][AProcessed prompts: 100%|██████████| 64/64 [01:42<00:00,  1.59s/it, est. speed input: 383.36 toks/s, output: 346.51 toks/s]
Chatting:  86%|████████▌ | 6/7 [35:08<05:04, 304.24s/it]
Processed prompts:   0%|          | 0/41 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▏         | 1/41 [00:32<21:22, 32.07s/it, est. speed input: 15.34 toks/s, output: 8.14 toks/s][A
Processed prompts:   5%|▍         | 2/41 [00:38<10:59, 16.91s/it, est. speed input: 25.73 toks/s, output: 15.09 toks/s][A
Processed prompts:  10%|▉         | 4/41 [00:38<03:55,  6.37s/it, est. speed input: 51.26 toks/s, output: 31.61 toks/s][A
Processed prompts:  12%|█▏        | 5/41 [00:38<02:42,  4.50s/it, est. speed input: 63.63 toks/s, output: 39.67 toks/s][A
Processed prompts:  15%|█▍        | 6/41 [00:39<01:50,  3.15s/it, est. speed input: 76.23 toks/s, output: 47.87 toks/s][A
Processed prompts:  22%|██▏       | 9/41 [00:39<00:44,  1.38s/it, est. speed input: 114.23 toks/s, output: 72.62 toks/s][A
Processed prompts:  27%|██▋       | 11/41 [00:39<00:28,  1.07it/s, est. speed input: 138.94 toks/s, output: 88.82 toks/s][A
Processed prompts:  32%|███▏      | 13/41 [00:39<00:18,  1.51it/s, est. speed input: 163.41 toks/s, output: 104.97 toks/s][A
Processed prompts:  37%|███▋      | 15/41 [00:40<00:14,  1.75it/s, est. speed input: 184.86 toks/s, output: 119.54 toks/s][A
Processed prompts:  39%|███▉      | 16/41 [00:40<00:13,  1.91it/s, est. speed input: 195.61 toks/s, output: 126.96 toks/s][A
Processed prompts:  41%|████▏     | 17/41 [00:40<00:10,  2.28it/s, est. speed input: 207.32 toks/s, output: 134.92 toks/s][A
Processed prompts:  44%|████▍     | 18/41 [00:40<00:08,  2.56it/s, est. speed input: 218.37 toks/s, output: 142.50 toks/s][A
Processed prompts:  46%|████▋     | 19/41 [00:41<00:08,  2.44it/s, est. speed input: 228.01 toks/s, output: 149.25 toks/s][A
Processed prompts:  51%|█████     | 21/41 [00:41<00:06,  3.11it/s, est. speed input: 249.48 toks/s, output: 164.42 toks/s][A
Processed prompts:  54%|█████▎    | 22/41 [00:42<00:07,  2.51it/s, est. speed input: 257.24 toks/s, output: 170.23 toks/s][A
Processed prompts:  56%|█████▌    | 23/41 [00:44<00:12,  1.39it/s, est. speed input: 258.56 toks/s, output: 172.06 toks/s][A
Processed prompts:  61%|██████    | 25/41 [00:44<00:08,  1.86it/s, est. speed input: 277.45 toks/s, output: 186.54 toks/s][A
Processed prompts:  83%|████████▎ | 34/41 [00:44<00:01,  6.16it/s, est. speed input: 375.44 toks/s, output: 260.68 toks/s][A
Processed prompts:  88%|████████▊ | 36/41 [00:49<00:03,  1.66it/s, est. speed input: 357.62 toks/s, output: 251.43 toks/s][A
Processed prompts:  93%|█████████▎| 38/41 [00:53<00:02,  1.12it/s, est. speed input: 349.90 toks/s, output: 250.03 toks/s][A
Processed prompts:  98%|█████████▊| 40/41 [00:55<00:00,  1.21it/s, est. speed input: 360.26 toks/s, output: 261.39 toks/s][A
Processed prompts: 100%|██████████| 41/41 [01:05<00:00,  2.25s/it, est. speed input: 308.24 toks/s, output: 226.87 toks/s][AProcessed prompts: 100%|██████████| 41/41 [01:05<00:00,  1.61s/it, est. speed input: 308.24 toks/s, output: 226.87 toks/s]
Chatting: 100%|██████████| 7/7 [36:14<00:00, 226.46s/it]Chatting: 100%|██████████| 7/7 [36:14<00:00, 310.62s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:16<00:00, 16.87s/it, est. speed input: 29.22 toks/s, output: 9.84 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:16<00:00, 16.87s/it, est. speed input: 29.22 toks/s, output: 9.84 toks/s]
Chatting: 100%|██████████| 1/1 [00:16<00:00, 16.91s/it]Chatting: 100%|██████████| 1/1 [00:16<00:00, 16.91s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:18<00:00, 18.24s/it, est. speed input: 27.02 toks/s, output: 9.10 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:18<00:00, 18.24s/it, est. speed input: 27.02 toks/s, output: 9.10 toks/s]
Chatting: 100%|██████████| 1/1 [00:18<00:00, 18.26s/it]Chatting: 100%|██████████| 1/1 [00:18<00:00, 18.26s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:17<00:00, 17.16s/it, est. speed input: 28.73 toks/s, output: 9.67 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:17<00:00, 17.16s/it, est. speed input: 28.73 toks/s, output: 9.67 toks/s]
Chatting: 100%|██████████| 1/1 [00:17<00:00, 17.18s/it]Chatting: 100%|██████████| 1/1 [00:17<00:00, 17.18s/it]
Chatting:   0%|          | 0/1 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:17<00:00, 17.85s/it, est. speed input: 27.62 toks/s, output: 9.30 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:17<00:00, 17.85s/it, est. speed input: 27.62 toks/s, output: 9.30 toks/s]
